[1] -1061602494
 ■■                                 4% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  2s
 ■■■                                5% |  ETA:  1m
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             13% |  ETA:  1m
 ■■■■■■                            17% |  ETA:  1m
 ■■■■■■■                           20% |  ETA:  1m
 ■■■■■■■■                          24% |  ETA:  1m
 ■■■■■■■■■                         28% |  ETA:  1m
 ■■■■■■■■■■                        31% |  ETA:  1m
 ■■■■■■■■■■■■                      35% |  ETA:  1m
 ■■■■■■■■■■■■■                     39% |  ETA: 47s
 ■■■■■■■■■■■■■■                    43% |  ETA: 45s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 43s
 ■■■■■■■■■■■■■■■■                  49% |  ETA: 41s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 38s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 36s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        85% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■■                                8% |  ETA: 47s
 ■■■■■                             13% |  ETA: 47s
 ■■■■■■■                           19% |  ETA: 43s
 ■■■■■■■■                          24% |  ETA: 40s
 ■■■■■■■■■■                        30% |  ETA: 37s
 ■■■■■■■■■■■■                      35% |  ETA: 34s
 ■■■■■■■■■■■■■                     41% |  ETA: 31s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  3s
 ■■■■                               9% |  ETA: 38s
 ■■■■■■                            15% |  ETA: 37s
 ■■■■■■■■                          22% |  ETA: 34s
 ■■■■■■■■■■                        29% |  ETA: 30s
 ■■■■■■■■■■■■                      36% |  ETA: 27s
 ■■■■■■■■■■■■■■                    43% |  ETA: 24s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      92% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  1s
 ■■                                 3% |  ETA:  1m
 ■■■                                7% |  ETA:  1m
 ■■■■                              11% |  ETA:  1m
 ■■■■■                             15% |  ETA:  1m
 ■■■■■■■                           19% |  ETA:  1m
 ■■■■■■■■                          23% |  ETA:  1m
 ■■■■■■■■■                         26% |  ETA:  1m
 ■■■■■■■■■■                        29% |  ETA:  1m
 ■■■■■■■■■■■                       33% |  ETA:  1m
 ■■■■■■■■■■■■                      36% |  ETA:  1m
 ■■■■■■■■■■■■■                     40% |  ETA: 47s
 ■■■■■■■■■■■■■■                    43% |  ETA: 46s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 44s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 42s
 ■■■■■■■■■■■■■■■■■                 53% |  ETA: 39s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 36s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 30s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  2s
 ■■■                                6% |  ETA:  1m
 ■■■■                              10% |  ETA:  1m
 ■■■■■■                            15% |  ETA:  1m
 ■■■■■■■                           21% |  ETA: 45s
 ■■■■■■■■■                         26% |  ETA: 42s
 ■■■■■■■■■■                        32% |  ETA: 40s
 ■■■■■■■■■■■■                      37% |  ETA: 36s
 ■■■■■■■■■■■■■■                    42% |  ETA: 33s
 ■■■■■■■■■■■■■■■                   48% |  ETA: 30s
 ■■■■■■■■■■■■■■■■■                 53% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■               58% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA: 14s
